iter	Passed	Remaining
508	495	477
509	496	476
510	496	475
511	497	473
512	497	472
513	498	471
514	498	469
515	499	468
516	500	467
517	500	466
518	501	464
519	502	463
520	502	462
521	503	460
522	503	459
523	504	458
524	504	456
525	505	455
526	506	454
527	506	453
528	507	451
529	508	450
530	508	449
531	509	448
532	510	446
533	510	445
534	511	444
535	511	443
536	512	441
537	512	440
538	513	438
539	513	437
540	514	436
541	514	434
542	515	433
543	515	432
544	516	431
545	517	429
546	517	428
547	518	427
548	518	426
549	519	425
550	520	423
551	520	422
552	521	421
553	521	420
554	522	418
555	523	417
556	523	416
557	524	415
558	524	414
559	525	412
560	526	411
561	526	410
562	527	409
563	528	408
564	528	407
565	529	405
566	529	404
567	530	403
568	531	402
569	531	401
570	532	399
571	532	398
572	533	397
573	534	396
574	534	395
575	535	394
576	536	393
577	536	391
578	537	390
579	538	389
580	538	388
581	539	387
582	540	386
583	540	385
584	541	383
585	541	382
586	542	381
587	543	380
588	543	379
589	544	378
590	545	377
591	545	376
592	546	375
593	547	373
594	547	372
595	548	371
596	549	370
597	549	369
598	550	368
599	551	367
600	551	366
601	552	365
602	552	364
603	553	363
604	554	362
605	555	361
606	556	360
607	556	358
608	557	357
609	557	356
610	558	355
611	559	354
612	559	353
613	560	352
614	561	351
615	563	351
616	564	350
617	566	350
618	567	349
619	569	349
620	571	348
621	573	348
622	574	347
623	575	347
624	577	346
625	578	345
626	579	344
627	579	343
628	580	342
629	581	341
630	581	340
631	582	339
632	583	338
633	584	337
634	585	336
635	585	335
636	586	334
637	587	333
638	587	332
639	588	331
640	589	329
641	589	328
642	590	327
643	591	326
644	591	325
645	592	324
646	592	323
647	593	322
648	593	321
649	594	320
650	595	319
651	595	317
652	596	316
653	596	315
654	597	314
655	598	313
656	598	312
657	599	311
658	600	310
659	600	309
660	601	308
661	602	307
662	602	306
663	603	305
664	603	304
665	604	303
666	605	302
667	605	301
668	606	299
669	606	298
670	607	297
671	608	296
672	608	295
673	609	294
674	614	295
675	614	294
676	615	293
677	616	292
678	617	291
679	617	290
680	618	289
681	618	288
682	619	287
683	620	286
684	620	285
685	621	284
686	621	283
687	622	282
688	622	281
689	623	280
690	624	279
691	624	277
692	625	277
693	628	277
694	629	276
695	630	275
696	631	274
697	632	273
698	633	272
699	633	271
700	634	270
701	635	269
702	635	268
703	636	267
704	636	266
705	637	265
706	638	264
707	638	263
708	639	262
709	639	261
710	640	260
711	641	259
712	641	258
713	642	257
714	643	256
715	643	255
716	644	254
717	644	253
718	647	253
719	648	252
720	649	251
721	649	250
722	650	249
723	651	248
724	652	247
725	654	246
726	655	246
727	657	245
728	658	244
729	660	244
730	661	243
731	662	242
732	664	241
733	665	241
734	666	240
735	668	239
736	669	238
737	670	238
738	672	237
739	673	236
740	674	235
741	676	235
742	677	234
743	678	233
744	680	232
745	681	231
746	682	231
747	683	230
748	685	229
749	686	228
750	687	228
751	689	227
752	690	226
753	691	225
754	692	224
755	693	223
756	693	222
757	694	221
758	694	220
759	695	219
760	695	218
761	696	217
762	698	216
763	698	215
764	699	214
765	700	213
766	700	212
767	701	211
768	701	210
769	702	209
770	703	209
771	705	208
772	706	207
773	707	206
774	708	205
775	709	204
776	710	204
777	711	203
778	713	202
779	715	201
780	716	201
781	718	200
782	718	199
783	719	198
784	719	197
785	720	196
786	720	195
787	721	194
788	722	193
789	722	192
790	723	191
791	723	190
792	724	189
793	724	188
794	725	187
795	726	186
796	726	185
797	727	184
798	727	183
799	728	182
800	728	181
801	729	180
802	730	179
803	730	178
804	731	177
805	732	176
806	733	175
807	734	174
808	734	173
809	735	172
810	736	171
811	736	170
812	737	169
813	738	168
814	738	167
815	739	166
816	739	165
817	740	164
818	740	163
819	741	162
820	742	161
821	742	160
822	743	159
823	743	158
824	744	157
825	744	156
826	746	156
827	746	155
828	747	154
829	748	153
830	748	152
831	749	151
832	750	150
833	750	149
834	751	148
835	751	147
836	752	146
837	752	145
838	753	144
839	754	143
840	754	142
841	755	141
842	755	140
843	756	139
844	757	138
845	757	137
846	759	137
847	761	136
848	762	135
849	763	134
850	763	133
851	764	132
852	765	131
853	765	130
854	766	129
855	766	129
856	767	128
857	768	127
858	769	126
859	769	125
860	770	124
861	772	123
862	772	122
863	773	121
864	774	120
865	774	119
866	775	118
867	776	118
868	778	117
869	779	116
870	780	115
871	782	114
872	783	114
873	785	113
874	786	112
875	787	111
876	789	110
877	790	109
878	792	109
879	793	108
880	794	107
881	796	106
882	797	105
883	798	104
884	800	104
885	805	103
886	806	102
887	807	101
888	808	100
889	809	100
890	809	99
891	810	98
892	811	97
893	812	96
894	813	95
895	835	96
896	836	96
897	839	95
898	841	94
899	842	93
900	844	92
901	845	91
902	845	90
903	846	89
904	847	88
905	847	87
906	848	86
907	849	86
908	850	85
909	851	84
910	855	83
911	856	82
912	856	81
913	857	80
914	863	80
915	865	79
916	866	78
917	869	77
918	869	76
919	870	75
920	871	74
921	871	73
922	872	72
923	872	71
924	873	70
925	874	69
926	875	68
927	875	67
928	876	66
929	877	66
930	878	65
931	878	64
932	879	63
933	880	62
934	880	61
935	881	60
936	882	59
937	882	58
938	883	57
939	886	56
940	886	55
941	887	54
942	888	53
943	889	52
944	890	51
945	890	50
946	891	49
947	892	48
948	894	48
949	895	47
950	899	46
951	900	45
952	901	44
953	920	44
954	923	43
955	925	42
956	926	41
957	931	40
958	932	39
959	933	38
960	933	37
961	934	36
962	935	35
963	938	35
964	940	34
965	941	33
966	942	32
967	943	31
968	944	30
969	946	29
970	948	28
971	949	27
972	949	26
973	950	25
974	951	24
975	951	23
976	953	22
977	954	21
978	955	20
979	957	19
980	958	18
981	960	17
982	961	16
983	963	15
984	964	14
985	964	13
986	965	12
987	966	11
988	966	10
989	967	9
990	968	8
991	969	7
992	971	6
993	972	5
994	974	4
995	975	3
996	976	2
997	977	1
998	979	0
999	980	0
